path	bytes	sha256
15_exon_domain_boundary_post_interpro/figures/per_species/pongo_abelii_IIIc_exon_domain_architecture.svg	29718	575fa83bc5116a224bfa658e772e9619c5bf9d869f2d2e4ffea068a9595fc385
15_exon_domain_boundary_post_interpro/figures/per_species/rattus_norvegicus_IIIb_exon_domain_architecture.pdf	19828	0912dd7f2fe03c8e8276b59bafbccac47bb73f76e1d56e3905cf1cba1e596470
15_exon_domain_boundary_post_interpro/figures/per_species/rattus_norvegicus_IIIb_exon_domain_architecture.png	78138	92faf032050e9eca4d9e56db20fea5b5fb00f263b7341d59cc666a499214abe5
15_exon_domain_boundary_post_interpro/figures/per_species/rattus_norvegicus_IIIb_exon_domain_architecture.svg	29703	f8e96b462702a5f7fe8950db2e0dadf50b178b6f70e07a0a9573c2379bca00de
15_exon_domain_boundary_post_interpro/figures/per_species/rattus_norvegicus_IIIc_exon_domain_architecture.pdf	19827	dace7204f1f5ffb37105adc029d295f476ea247ebefac0a5d781c72cc1e05c6d
15_exon_domain_boundary_post_interpro/figures/per_species/rattus_norvegicus_IIIc_exon_domain_architecture.png	78109	19f6dcae8fec6141863c4e1012dfaf3ee98b8f7e045d557fc9481ff101e540cd
15_exon_domain_boundary_post_interpro/figures/per_species/rattus_norvegicus_IIIc_exon_domain_architecture.svg	29722	9ca38b471a8a111caf28572328b9829bb8522b0ae52e202852d316211a2225d4
15_exon_domain_boundary_post_interpro/figures/per_species/sus_scrofa_IIIb_exon_domain_architecture.pdf	19719	a4e8b29f8980306faf13ab0d8bf17bb90a3f7c0d44fc522b07ec01b2f38fa365
15_exon_domain_boundary_post_interpro/figures/per_species/sus_scrofa_IIIb_exon_domain_architecture.png	77324	d33ba4512efe40e77943641a1816ae54d7bac6ca2c09235dbec146920d420be6
15_exon_domain_boundary_post_interpro/figures/per_species/sus_scrofa_IIIb_exon_domain_architecture.svg	29680	bdd32f2b4ed395eac5d95a8258cf508186e9e208fbea9955679ae631021b111f
15_exon_domain_boundary_post_interpro/figures/per_species/sus_scrofa_IIIc_exon_domain_architecture.pdf	19723	a8715766cff29abcdebdcbeb561de65c2e467518a8fd5a4ff83a5add67458e77
15_exon_domain_boundary_post_interpro/figures/per_species/sus_scrofa_IIIc_exon_domain_architecture.png	75853	e2786e8896dd153e5e438ece9a32b35e5699f12863f169f9599e5658fc38251a
15_exon_domain_boundary_post_interpro/figures/per_species/sus_scrofa_IIIc_exon_domain_architecture.svg	29712	c9996b7286ec245efa43855033a96aac0429033b1da4086f7cc0dafe35a73fe4
15_exon_domain_boundary_post_interpro/figures/per_species/taeniopygia_guttata_IIIb_exon_domain_architecture.pdf	19952	4ab887a1a03f984dd482aeb9e11de27d54419ac69ee03a30b37567be73bdc677
15_exon_domain_boundary_post_interpro/figures/per_species/taeniopygia_guttata_IIIb_exon_domain_architecture.png	76909	64f1663b640931841c29af6bb06a3f2cf59fe5a10a8c6fa228a315978212523f
15_exon_domain_boundary_post_interpro/figures/per_species/taeniopygia_guttata_IIIb_exon_domain_architecture.svg	28924	387efdecb823ccf674e40a71305d9312369f3e34419c7937eec7fd7102a90a7c
15_exon_domain_boundary_post_interpro/figures/per_species/taeniopygia_guttata_IIIc_exon_domain_architecture.pdf	19920	fe71f3fea249a041d8ad1e0e856ab9a6ef18195b605b247385b9abe9c16dc8f4
15_exon_domain_boundary_post_interpro/figures/per_species/taeniopygia_guttata_IIIc_exon_domain_architecture.png	76764	d31edc692df47398f97cab4c97e3bd0b00550673a9b1d476fe3f862deaab680d
15_exon_domain_boundary_post_interpro/figures/per_species/taeniopygia_guttata_IIIc_exon_domain_architecture.svg	28881	0ab38ed69deea508637bcca974c4fe7f8dc2fcb8c5763de55b5908017f8c73e1
15_exon_domain_boundary_post_interpro/figures/per_species/takifugu_rubripes_IIIb_exon_domain_architecture.pdf	19752	32ff1efbed7086eff1e42fe06d6b6b9ad4d8fe0f93e342122138676376c45e17
15_exon_domain_boundary_post_interpro/figures/per_species/takifugu_rubripes_IIIb_exon_domain_architecture.png	77025	30d073ed5ee3847575e502fa1ead9dccebe0354cd251770708b2dfdce3ae3fe5
15_exon_domain_boundary_post_interpro/figures/per_species/takifugu_rubripes_IIIb_exon_domain_architecture.svg	28199	7e0bc78b23d6fe45917419f249965b56021788b2adf31ca62825334d3577623f
15_exon_domain_boundary_post_interpro/figures/per_species/takifugu_rubripes_IIIc_exon_domain_architecture.pdf	19749	baba525d112269e1dd83d289a2b3b4105ec749eb937c7cb43499a6e73faac2aa
15_exon_domain_boundary_post_interpro/figures/per_species/takifugu_rubripes_IIIc_exon_domain_architecture.png	75433	fb6e82001719c78f914f7ce55466e216834ce6bd03bb54e53db1f1e3dbb1928d
15_exon_domain_boundary_post_interpro/figures/per_species/takifugu_rubripes_IIIc_exon_domain_architecture.svg	28193	2afa25ae415c936515ca11cbe22d3f64eaaf724ef0caa7f0bf7ad2ee03249bea
15_exon_domain_boundary_post_interpro/figures/per_species/xenopus_tropicalis_IIIb_exon_domain_architecture.pdf	19921	36584f71c1c97deda4531025ca1a74fb89269b7a2211fe3a794d45ab4bf2c3cb
15_exon_domain_boundary_post_interpro/figures/per_species/xenopus_tropicalis_IIIb_exon_domain_architecture.png	75347	14392720284bfe781282fd240418b54840c3e2adb554d62f177c0f1f8308587d
15_exon_domain_boundary_post_interpro/figures/per_species/xenopus_tropicalis_IIIb_exon_domain_architecture.svg	28651	25d0cae7bb8ec933901869db29fcfb62b058b19e4ae0c3e88e583397b5ea5203
15_exon_domain_boundary_post_interpro/figures/per_species/xenopus_tropicalis_IIIc_exon_domain_architecture.pdf	19750	990fc88c1633d34b0aed3386920be9edde092e7923a3adf0a350c99e37e899e7
15_exon_domain_boundary_post_interpro/figures/per_species/xenopus_tropicalis_IIIc_exon_domain_architecture.png	75545	bd5b70e543d8ad312d47de97fd1256ca7702643632abce73cb6ddd5971293ba5
15_exon_domain_boundary_post_interpro/figures/per_species/xenopus_tropicalis_IIIc_exon_domain_architecture.svg	26388	566be87b923f9b5d2b8d1de3e705797454cd2956881f4f1091b4e979c2591830
15_exon_domain_boundary_post_interpro/reports/post_interpro_exon_domain_architecture_summary.md	3675	953a5d40ac3588f541523b274516f640422bde4a498461c9474483c5f34f0852
15_exon_domain_boundary_post_interpro/tables/exon_block_coordinate_reconstruction_audit.tsv	2151	3d8fa8f1db173ea4a67214e6d59f2a99f34187bd135fab385ba8f48d8b76d190
15_exon_domain_boundary_post_interpro/tables/exon_domain_architecture_features.tsv	212350	ee8cf75ba33da84f8fb6f205112c43362cd914dea24df1a1b1baf358f47a293d
15_exon_domain_boundary_post_interpro/tables/fgfr2_domain_architecture_qc.tsv	24589	36063764f3f0f292b9eca08113cebb1328f7a8c26075d8ea5afa7ff9148870a0
15_exon_domain_boundary_post_interpro/tables/interpro_domain_features_normalized.tsv	598464	184caa9c24a43e78539e78c15297529b011782895ede4db0be9fd1c07cf8a242
15_exon_domain_boundary_post_interpro/tables/post_interpro_qc_review_case_audit.tsv	3563	8a0aeb2edd1104fc4c3d029be300d7ae3cb0a588318dd9e44d24c1991a1a5447
15_exon_domain_boundary_post_interpro/tables/pytmhmm_tm_features_normalized.tsv	18949	162a2253470d84b7e27c1b482f7081e53d6ff37f5d532fc52b4fd7a9e3cb3596
16_final_thesis_analyses/exon_domain_boundary_consistency/figures/Figure_11_exon_domain_boundary_consistency_heatmap.pdf	22181	9ae4204f181c98165f15dcaea67c61bfaa0981ce2191ca12091885ea8923ed2e
16_final_thesis_analyses/exon_domain_boundary_consistency/figures/Figure_11_exon_domain_boundary_consistency_heatmap.png	168309	e59914396d9df305411b60d6c4df3a24325f7a7deb6b604ac2e276d8d5ba9434
16_final_thesis_analyses/exon_domain_boundary_consistency/figures/Figure_11_exon_domain_boundary_consistency_heatmap.svg	104798	ad8c1df6d0441ef0c87ab5574421aa45815d580b72c509a978cbea07306d5830
16_final_thesis_analyses/exon_domain_boundary_consistency/figures/Figure_12_boundary_distance_distribution.pdf	15822	4ba6ac8309d8777eb2c3755ec5aad98810bcaf96dfee50820c1cde494df196e2
16_final_thesis_analyses/exon_domain_boundary_consistency/figures/Figure_12_boundary_distance_distribution.png	88553	e6b3f689678acbe5ff08ffea6d5ec148cbc4308e6990b8f89cedd992397052c5
16_final_thesis_analyses/exon_domain_boundary_consistency/figures/Figure_12_boundary_distance_distribution.svg	33763	675586f4c4727e588a17014b839e54502b9084a4345e3b1384c9d1a93ed4c8d2
16_final_thesis_analyses/exon_domain_boundary_consistency/reports/exon_domain_boundary_consistency_report.md	5960	aee8862b23f3740ae610cf324a3678df45408b49f0e6fa59bfceb40258aa79a1
16_final_thesis_analyses/exon_domain_boundary_consistency/tables/exon_domain_boundary_consistency_summary.tsv	823	c31b070382d9fb71721d7bfa2c44206ffa2cfbdaa38395b7e8f660f083160a1b
16_final_thesis_analyses/exon_domain_boundary_consistency/tables/exon_domain_boundary_distances.tsv	483491	947c5ca0c2475c3d6f2899bca26933a02924416458ccc059c41ab280f5d4d6df
16_final_thesis_analyses/exon_domain_boundary_consistency/tables/exon_domain_boundary_outliers.tsv	3182	6e5f12e91677807f1712a9d7bf645c8a8c374bbfc7c4b866e1c196ae32c20385
DATASET.md	454	29563fed7ccb396bcc37a050be7fdcbef3d09bf26c960067ca260f2257d1117c
dataset.json	535	77dc44c46b80e66a0eff0ad15f85922e98e7528ef7068a79c2b5edd5c0e944bc
derived/figures/comparative/cmp_boundary_matrix.pdf	121808	610987fa57edc7f2f8cc4e5d1355126b0900df6b5af1fdbea0ea53c873582edf
derived/figures/comparative/cmp_boundary_matrix.png	691609	cce4233732d2f56ef041e655a4ce3157d6aaf823ba3b37aa42073d44cab61466
derived/figures/comparative/cmp_boundary_matrix.svg	258038	71dabac8f7ffd9d45137d9c143e070d333b8c1e83bf84dc6f48e751df1be35c4
derived/figures/comparative/cmp_boundary_matrix.tsv	35587	cd32688aaadb81d501c11574fa582cbf6796392151571cb0f8748e9c5ddf71bd
derived/figures/comparative/cmp_boundary_position_consistency.pdf	115327	8dac5a62605945329d7b8172d51f6650d46cd4c86af6fdd488b738a5a392ac40
derived/figures/comparative/cmp_boundary_position_consistency.png	604705	8fc4f49994aea21d60ea910ca5cd5b3529276553e5875ad95de1b1ac2cb47f6b
derived/figures/comparative/cmp_boundary_position_consistency.svg	98928	317c5517b0582bd3615249493310d84fa4e94844ab77cfde9c91fe7363c8fbb9
derived/figures/comparative/cmp_boundary_position_consistency.tsv	12895	c74a59c03b381ed22dbcc9e5cbcaa6f196c29e263fe5c43132bd5bcc42830309
derived/figures/comparative/cmp_exon_domain_architecture_msa.pdf	191786	ab49beabf9a4051f1a2d9947bb0f3bb01b869473009f57831852659048370055
derived/figures/comparative/cmp_exon_domain_architecture_msa.png	568377	41d698398fc27da792e757fe40a3ca93d2d287c09f6cf4ba6d3aa070dcf97852
derived/figures/comparative/cmp_exon_domain_architecture_msa.svg	196120	695487420de6088b776cecd0d7ff8e1dcf5005cf13767a3dfc0e4bffc9768d66
derived/figures/comparative/cmp_exon_domain_architecture_msa.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
derived/figures/comparative/cmp_exon_domain_architecture_native.pdf	196490	d2220bdf772be03c8dac060ad1f77dcb3275f7e23eda413aca71552cbb61cfc1
derived/figures/comparative/cmp_exon_domain_architecture_native.png	572628	ce4c44f2e8de2353375dc1114da5fc5b403dbef0588aa5140dc94adca9691ee6
derived/figures/comparative/cmp_exon_domain_architecture_native.svg	205112	aefa55c316c046a95cb68e108d4b7ff5f96351ba15b7a2751f56e56f1155080a
derived/figures/comparative/cmp_exon_domain_architecture_native.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
derived/figures/comparative/cmp_paired_signed_distance.pdf	114642	d9b08ce2afc4231eb343754ceaadc3c5ff3d4962e24b781cc81a8197a15d3ed5
derived/figures/comparative/cmp_paired_signed_distance.png	228590	74134bda0513e688a5c32b3441cfaaa545d14578e5fc2a402e1500cbe0098f6b
derived/figures/comparative/cmp_paired_signed_distance.svg	75060	d67d982cc7bc8df4c6fdac9d6e8c83537f52c86e67f8be5c41fce15dc2acf135
derived/figures/comparative/cmp_paired_signed_distance.tsv	97562	1dc6fd0fa8d91c68fdcbe11c035ffb313c0a960a63d173f76c528a3f6a074b11
derived/figures/main/main_alligator_mississippiensis_IIIb_boundary_class_summary.pdf	3172	ae19cb273ead979b5bef62673be77ec9ca9e9640725f671d3954a6d8675da833
derived/figures/main/main_alligator_mississippiensis_IIIb_boundary_class_summary.png	90978	d3fbcfbe908d4b7e34e60323e127a25ed8eb3ff93e4e7b4f2ba87a1b1376a417
derived/figures/main/main_alligator_mississippiensis_IIIb_boundary_class_summary.svg	5067	2a240d009fe7751cae63ce3c70640a6537c9749214701ac057c23aab2a180a17
derived/figures/main/main_alligator_mississippiensis_IIIb_boundary_class_summary.tsv	1898	8e8d14a936c1be299e19179fe61313a947f51ea65eeea361f0c5b5670c1c076e
derived/figures/main/main_alligator_mississippiensis_IIIb_boundary_on_architecture.pdf	9227	15191584466a31524173e54fbe8f2c2b6600f1bd9da46177d68c1da61723e8b7
derived/figures/main/main_alligator_mississippiensis_IIIb_boundary_on_architecture.png	224245	7224e30601f037563049b0bc0c06c142e3400d02cb54aab22e9a51c6d3e6e058
derived/figures/main/main_alligator_mississippiensis_IIIb_boundary_on_architecture.svg	16942	d391c5be9ef644b95942b08833b1ed423bdafdf4d2540b0b8ca713136642a95f
derived/figures/main/main_alligator_mississippiensis_IIIb_boundary_on_architecture.tsv	1898	8e8d14a936c1be299e19179fe61313a947f51ea65eeea361f0c5b5670c1c076e
derived/figures/main/main_alligator_mississippiensis_IIIb_integrated_domain_architecture.pdf	9119	5148e4b48fdc06cd23cb908f7b29322b87060929303f1a413961e81d606f2865
derived/figures/main/main_alligator_mississippiensis_IIIb_integrated_domain_architecture.png	275462	d6642b09475bcb7d9dea4078002f39a0a8ccc7e625300b170f6a7df846e13b04
derived/figures/main/main_alligator_mississippiensis_IIIb_integrated_domain_architecture.svg	17311	35b27c93f9b93140a56ca96c0c1a6d10e5c25127ffba0d24134a4b417206ece3
derived/figures/main/main_alligator_mississippiensis_IIIb_integrated_domain_architecture.tsv	665	0f89f4520c4239a86384e7868d0be9c653dc0d2109888d03b46559385d1184f6
derived/figures/main/main_alligator_mississippiensis_IIIb_primary_exon_projection.pdf	7427	e8acbfcaae54e93d61cadf8744d4ae35fcd22188133c02e9a1c5a26629d1c48e
derived/figures/main/main_alligator_mississippiensis_IIIb_primary_exon_projection.png	179519	4683cd687d7a4d2a3e16348ceca21eac7ff43fe80ff36536219d5b047982fe74
derived/figures/main/main_alligator_mississippiensis_IIIb_primary_exon_projection.svg	13649	320a6103e1265c7daf861db73b5f9c4778758acefcdb5c2f23e9f6f6f77a7c75
derived/figures/main/main_alligator_mississippiensis_IIIb_primary_exon_projection.tsv	713	854a3dfb2bb87449c85cabe9c371289ad1342acc68fd8b4d0ae5d5c45abc8d04
derived/figures/main/main_alligator_mississippiensis_IIIb_signed_boundary_distances.pdf	10287	91570792e09072967edd930ca836fbfdacdd02ac7820e9ba6b47833ef0a88119
derived/figures/main/main_alligator_mississippiensis_IIIb_signed_boundary_distances.png	330569	b09bd6ddbc208095924c613a587cd87304667c0c957895de096eac5e7014937d
derived/figures/main/main_alligator_mississippiensis_IIIb_signed_boundary_distances.svg	14893	69b1604a33bf6ea07aa737205de16b47e86c802a817ab3ff574f211bed4501f2
derived/figures/main/main_alligator_mississippiensis_IIIb_signed_boundary_distances.tsv	1898	8e8d14a936c1be299e19179fe61313a947f51ea65eeea361f0c5b5670c1c076e
derived/figures/main/main_alligator_mississippiensis_boundary_class_summary.pdf	3172	7ecc51a3154026dac6f6734be9c67090c70a72a2c1fe10e9fcf94437fe3f2e7e
derived/figures/main/main_alligator_mississippiensis_boundary_class_summary.png	90898	fac1e19604aaebdfdb673435e9339145477863a6ea03dd617cfd94e0bef79e66
derived/figures/main/main_alligator_mississippiensis_boundary_class_summary.svg	5067	673a930234f4e2b10abd2a1f08ee715371340d842e435c64daa9d1dbf3b91613
derived/figures/main/main_alligator_mississippiensis_boundary_class_summary.tsv	1898	45d0e9d0070ca69a2dd20cb0f088307c008a0272cb5cbefbb92a4a3a5c603255
derived/figures/main/main_alligator_mississippiensis_boundary_on_architecture.pdf	9232	ada11aa589b7deb0a4dc57d74c5e9c26e36ddfcf43910bc6016008b1d31eadb4
derived/figures/main/main_alligator_mississippiensis_boundary_on_architecture.png	223000	170402cc962f8a9bba8db11084a58d82f8120737e035138d9474b67035dc09d1
derived/figures/main/main_alligator_mississippiensis_boundary_on_architecture.svg	16939	16d762ba8c09db98c4a614913d799602bb521aa82f1503c55d823318fafb0ea5
derived/figures/main/main_alligator_mississippiensis_boundary_on_architecture.tsv	1898	45d0e9d0070ca69a2dd20cb0f088307c008a0272cb5cbefbb92a4a3a5c603255
derived/figures/main/main_alligator_mississippiensis_integrated_domain_architecture.pdf	9119	6a9437931719eb8d6d3ac50c32e75f4ef4112b6ae7556dda1b50f879c528c947
derived/figures/main/main_alligator_mississippiensis_integrated_domain_architecture.png	274681	e58e3118ba8a764705f12979ba8bb75464fdd9664828e1fb9894481b593b69af
derived/figures/main/main_alligator_mississippiensis_integrated_domain_architecture.svg	17308	de417db516a7a5bbb6723c233548e23a2430ce2a40ff529b7e8c3d20b75c4147
derived/figures/main/main_alligator_mississippiensis_integrated_domain_architecture.tsv	665	2a3e27692759b4e6bd898b006f0adcbeb2a341c85c741f650f5e4e894c89af3b
derived/figures/main/main_alligator_mississippiensis_primary_exon_projection.pdf	7435	2559cf83fdcf772d7d50b3171b9a2168973f7efce53273ce6eb6fbc59dcbe310
derived/figures/main/main_alligator_mississippiensis_primary_exon_projection.png	179173	f3924b873b6c24231217f73d632802817c6c2c77828711aec488d842f3765a54
derived/figures/main/main_alligator_mississippiensis_primary_exon_projection.svg	13657	52984804cf0e74ada142cf4b4cc49c5e1cd7c3dd5dc0e424436abf6d168bb5f8
derived/figures/main/main_alligator_mississippiensis_primary_exon_projection.tsv	713	5e94df5a18dca3689643df0c5bd10ac6914d13238742e11b2bed1f624f32e1d5
derived/figures/main/main_alligator_mississippiensis_signed_boundary_distances.pdf	10287	94f6cfa4255e31ee36e947043a5f72f07642145852b57579bc6902ad5b894c62
derived/figures/main/main_alligator_mississippiensis_signed_boundary_distances.png	326666	793ea05d8ef9ad545753bb8893d6b04b3f5adb2e9c12c98e3ace3e4086122f90
derived/figures/main/main_alligator_mississippiensis_signed_boundary_distances.svg	14893	4164db39b335f68bd200125b2548f3d39a4e1e242e45bc9e892960d0f97b15ea
derived/figures/main/main_alligator_mississippiensis_signed_boundary_distances.tsv	1898	45d0e9d0070ca69a2dd20cb0f088307c008a0272cb5cbefbb92a4a3a5c603255
derived/figures/main/main_ambystoma_mexicanum_IIIb_boundary_class_summary.pdf	3164	10ab9a88caad786af99d028635075b9957b92108155ff9dcb16ed0873a15e69a
derived/figures/main/main_ambystoma_mexicanum_IIIb_boundary_class_summary.png	89583	e7771540e9736603e0300b2168564b1e6da7edf7bf6c4d81face0387bffa61be
derived/figures/main/main_ambystoma_mexicanum_IIIb_boundary_class_summary.svg	5059	49fe5475ed86ae0893751a7ad06f5fe607b195bb8e86beb46f387f5fc6de10bd
derived/figures/main/main_ambystoma_mexicanum_IIIb_boundary_class_summary.tsv	1771	93815e6d2ed6233ec81da5a28442c15d431f9cad84bcb14c4b358c2b568e9bfc
derived/figures/main/main_ambystoma_mexicanum_IIIb_boundary_on_architecture.pdf	8913	967b9a1b8a492e50fbeb8e247210dda2b5698803ffab014ede4687480767c2ec
derived/figures/main/main_ambystoma_mexicanum_IIIb_boundary_on_architecture.png	220712	34680984721d2f2f01cd83bbd938b20796eda906dc35a5bc044d5cb5b3bc855d
derived/figures/main/main_ambystoma_mexicanum_IIIb_boundary_on_architecture.svg	16354	c2dd55e3e1f29b6739057696d108690bb259d1fbc4875df7446945e63a421318
derived/figures/main/main_ambystoma_mexicanum_IIIb_boundary_on_architecture.tsv	1771	93815e6d2ed6233ec81da5a28442c15d431f9cad84bcb14c4b358c2b568e9bfc
derived/figures/main/main_ambystoma_mexicanum_IIIb_integrated_domain_architecture.pdf	8862	d3e0bb76b67b770e0071e65f832b87ff9df6ba09146c59acb207b6acf93f4339
derived/figures/main/main_ambystoma_mexicanum_IIIb_integrated_domain_architecture.png	272721	28cadf4e7f83b6194caff0882585216ddc3ee71502186ff7c67f12df48da368e
derived/figures/main/main_ambystoma_mexicanum_IIIb_integrated_domain_architecture.svg	16795	5163a7a2fb5869d24d56abcd779dc4b68758b9fcf64df64653d3da32f342dd65
derived/figures/main/main_ambystoma_mexicanum_IIIb_integrated_domain_architecture.tsv	665	71730d49c7faa06a6f37849337169390b39d07865639cbdb9fdd95d2707e30eb
derived/figures/main/main_ambystoma_mexicanum_IIIb_primary_exon_projection.pdf	7158	682ffeb2f94686c4cef77339dac51f1a7a896323547deaa14346bbf7ca98984c
derived/figures/main/main_ambystoma_mexicanum_IIIb_primary_exon_projection.png	175330	7c24a0d5eb8a797399fffe7f30c9692a08a53f992862bcf5e0f27c38efd4da2b
derived/figures/main/main_ambystoma_mexicanum_IIIb_primary_exon_projection.svg	13146	a0244cf1a4e4afa6f7dd688161b40afdbf560c5cff6800376042db6dfd0ec9ff
derived/figures/main/main_ambystoma_mexicanum_IIIb_primary_exon_projection.tsv	678	8e170afa8e7c8e4a05b3356c76bcc8df5d7c594206e6d95b54657e0c020859b7
derived/figures/main/main_ambystoma_mexicanum_IIIb_signed_boundary_distances.pdf	9843	93e7ad6efb52daef1165767b823ac6c9bbd590e96eede3e8d3cc0c7efd96e981
derived/figures/main/main_ambystoma_mexicanum_IIIb_signed_boundary_distances.png	312985	80f9657bf744e5ef3e469a29153385dec1e60df9ec6a8cf7ba57c706a55e3be9
derived/figures/main/main_ambystoma_mexicanum_IIIb_signed_boundary_distances.svg	14310	ab51e488beeebcc7b7419906f16343a197448f17e770d7de263a6e9a887e66d5
derived/figures/main/main_ambystoma_mexicanum_IIIb_signed_boundary_distances.tsv	1771	93815e6d2ed6233ec81da5a28442c15d431f9cad84bcb14c4b358c2b568e9bfc
derived/figures/main/main_ambystoma_mexicanum_boundary_class_summary.pdf	3164	4861a4be154f43d966dfc6b3c9f6137c4cfa18d9e13d8908499da6b7d1133bb8
derived/figures/main/main_ambystoma_mexicanum_boundary_class_summary.png	89760	9fdfb88400eb64124b15d5c01ffd769530477e6e48e2f467495debb59945fcbe
derived/figures/main/main_ambystoma_mexicanum_boundary_class_summary.svg	5059	927a659f79a300520bb374d61330df3ba6055518f2a56ceb6714921b069f88f7
derived/figures/main/main_ambystoma_mexicanum_boundary_class_summary.tsv	1771	a9f159e76644051c36f3c05563f899e66c90e4f8484cb96382fda5f77032643f
derived/figures/main/main_ambystoma_mexicanum_boundary_on_architecture.pdf	8912	4fa3ac2ec68f636e61a561a2e8b1145d656cbe19d3361ccf331d516ad44e7368
derived/figures/main/main_ambystoma_mexicanum_boundary_on_architecture.png	221211	f50d9aa3277e7c74132084097a516144ae39e66f6645676305a23fb1ff256ab4
derived/figures/main/main_ambystoma_mexicanum_boundary_on_architecture.svg	16359	ea8efab6ea1786d561f4d6926f6507958bfcdf4df36c8042b457b011f84a5e24
derived/figures/main/main_ambystoma_mexicanum_boundary_on_architecture.tsv	1771	a9f159e76644051c36f3c05563f899e66c90e4f8484cb96382fda5f77032643f
derived/figures/main/main_ambystoma_mexicanum_integrated_domain_architecture.pdf	8860	b360de20919744a801973a58106660eb3d5bc4b009a550d555a054861c91619a
derived/figures/main/main_ambystoma_mexicanum_integrated_domain_architecture.png	273097	ba6944c29888d07b259977471a142e1ddb9e6cce5a25748b0f4d5d5bb294296d
derived/figures/main/main_ambystoma_mexicanum_integrated_domain_architecture.svg	16799	44acc824a0be6762bd991ec35ccab9294f3e47a3c2712a9f06df9ef3bdceede0
derived/figures/main/main_ambystoma_mexicanum_integrated_domain_architecture.tsv	665	c4efa918ad8cb071a4fd1ff070d1636b9f58255ba0b446e2f966fa17b9e1132c
derived/figures/main/main_ambystoma_mexicanum_primary_exon_projection.pdf	7171	6957d93d2f640b0eb2dea345549ba21227b084b09444b563aca2c86094dfd0b6
derived/figures/main/main_ambystoma_mexicanum_primary_exon_projection.png	176330	4da69f6d3b93a8fd4d36a5c4acfa94f558d6a0a0159d0bdce9252522b114d00e
derived/figures/main/main_ambystoma_mexicanum_primary_exon_projection.svg	13161	4fa425854c13c0f446e8f3da43f87986526601eb219ceb0ac6bf7b2f367d3680
derived/figures/main/main_ambystoma_mexicanum_primary_exon_projection.tsv	678	47ee127adebffaa4121d3f6169eb75ea0d5e5e8349c5fd5cf7b08345eb8a5c87
derived/figures/main/main_ambystoma_mexicanum_signed_boundary_distances.pdf	9861	d35d5e519e16e7ffdaee3cb88a0043041dc5569978efcac290da43b465b5565f
derived/figures/main/main_ambystoma_mexicanum_signed_boundary_distances.png	318379	6600902599dbd2d62be71a38fbf32ad36ccce62338f2a3c4dc9cce810ea32ded
derived/figures/main/main_ambystoma_mexicanum_signed_boundary_distances.svg	14318	c2453bf2e9d6ea9b539d4cbab9cee328b4d3cd357bd97c2669b1acc793a81516
derived/figures/main/main_ambystoma_mexicanum_signed_boundary_distances.tsv	1771	a9f159e76644051c36f3c05563f899e66c90e4f8484cb96382fda5f77032643f
derived/figures/main/main_anolis_carolinensis_IIIb_boundary_class_summary.pdf	3164	a91af592f6b027900eb2a11352debffafd4881fcb871d7372788203667fd12ef
derived/figures/main/main_anolis_carolinensis_IIIb_boundary_class_summary.png	88297	4778a6d961cb4c6a4aaae2695f74965804a2661ae19cdad412119bc131b37153
derived/figures/main/main_anolis_carolinensis_IIIb_boundary_class_summary.svg	5059	f0a479e61ab9d9c5aa8fcc16ad35dd2c1764aaf9a58688783a5fbe005fbf18d1
derived/figures/main/main_anolis_carolinensis_IIIb_boundary_class_summary.tsv	1912	5e39ba7bd4088c5f8218e31e9f3de62af42454016d2d1b09c32b673f3f1cd053
derived/figures/main/main_anolis_carolinensis_IIIb_boundary_on_architecture.pdf	9294	04b3c0c587b638e5a7df01316491db9cf5901f6808a940cf1d287d9c878f339e
derived/figures/main/main_anolis_carolinensis_IIIb_boundary_on_architecture.png	220078	2d42652bb5f9a3eaf86b92853e6e5585e0e53ce7e438594b78f661db662aa0ee
derived/figures/main/main_anolis_carolinensis_IIIb_boundary_on_architecture.svg	17044	1b46d449602c121a2a65c79568d1ba86d903e770a0e06ff468e0ccec81c146d9
derived/figures/main/main_anolis_carolinensis_IIIb_boundary_on_architecture.tsv	1912	5e39ba7bd4088c5f8218e31e9f3de62af42454016d2d1b09c32b673f3f1cd053
derived/figures/main/main_anolis_carolinensis_IIIb_integrated_domain_architecture.pdf	9025	86ddb17a2dc5ae3ba0074fc18113c3f55efaccc356306a9af843cc4a12cafb42
derived/figures/main/main_anolis_carolinensis_IIIb_integrated_domain_architecture.png	268393	81beed919c3423abc18db40af335640870284fad16475f6fb9f0802ff513c1e5
derived/figures/main/main_anolis_carolinensis_IIIb_integrated_domain_architecture.svg	17131	a1aaaf5da5a1cfeeec562dd96ed5146f4cecc855f67d834f9e17eacae78d0f5c
derived/figures/main/main_anolis_carolinensis_IIIb_integrated_domain_architecture.tsv	629	3f7c05bc8444b1abc6238b9fe13f1821116794a40cf2fb8262813ba623040682
derived/figures/main/main_anolis_carolinensis_IIIb_primary_exon_projection.pdf	7525	c516665bbcdbd17dde7cff06dfa0205efe8cd387b08e52aabb97a10769c5b6d9
