path	bytes	sha256
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_local_gene_neighbourhood.caption.txt	270	fef26bc8a1aac4cf4eccd91a0e5f3340d0f05fa41213649fe7a2fc2ed3cf914b
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_local_gene_neighbourhood.pdf	18420	e1a8d4b07c89f0714995faae62688ab28de205f7160ccbfec06bfbf219160ceb
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_local_gene_neighbourhood.png	186750	8a4493a7105d39095f90a9d0158bbc0e2b99a9e37431862ec869f1b7a9e5e94c
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_local_gene_neighbourhood.svg	13371	2170117404f35ab248336fbc7a35283208f1094fad1969fb6e0c05d6df3af24c
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_local_gene_neighbourhood.tsv	665	b504acf422de5ea2988b04773f7ef496384173463e36f689fe9777caca2a35c6
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_all.caption.txt	372	a7bc1c25dc71ec186f023b053526245d54d68701c57bad1f2af0d4c7d1baab34
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_all.pdf	19854	4cd1a99863a7d0b20f11736a25d64e5fe627200d5dbae2c71f30bae07596d789
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_all.png	461028	ff4d8c413d42b2527da5b6c6d85b92ac3cba97fe5c19dc93b795684ce1630176
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_all.svg	27458	b0c96b57f2fac3bf0f5a0cb01aa8e180bcdae5d24a6c8da6d6c47f4d8c711cd3
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_all.tsv	1812	2676aa56352e99c78ed9d31aada99d15782dd46c8e6132de4e5dbba7757bb08b
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_differences.caption.txt	388	906a160dc3eb8a3ce67836cc9bdb1799810511c1fe1d0fe7fd71b0a6f7e6938a
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_differences.pdf	18821	0965e399b5baec01e7cd8f73c4b7903524833170b98bff8082fe35c1eef7461f
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_differences.png	238272	6b1796b399332e74f5952097873a30b73ba0f0ca7818ab3cd158778d0cc0ba47
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_differences.svg	12900	bf14c9058c1ddca998f50ef2407414417228856adae9d3600ff07385bf7d9ecb
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_model_comparison_differences.tsv	1812	2676aa56352e99c78ed9d31aada99d15782dd46c8e6132de4e5dbba7757bb08b
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_transcript_and_protein_structure.caption.txt	444	694062818e9e75ad6083d74ed0cc3bdd7bb971eaa3c21b5a23300d114cb544b1
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_transcript_and_protein_structure.pdf	21924	c15d611c81fe6924113e46cd63d03c235850007f2933745dd6a6316d00e82fb4
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_transcript_and_protein_structure.png	595962	8662d4c702cdcbc7569613b109b673e6d4ad5d9b636e19aac53774ca3c021274
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_transcript_and_protein_structure.svg	49042	a632a721bd64a8ff5cd5fd83fdd0ae02bb34a589d49bc83284568323acf03a3d
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_transcript_and_protein_structure.tsv	1812	2676aa56352e99c78ed9d31aada99d15782dd46c8e6132de4e5dbba7757bb08b
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_candidate_domain_context.caption.txt	419	be0f0b5a534f02da6ef82a9f6ddd4a7f460c96527cb0b7c11324b5f1a5058e2c
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_candidate_domain_context.pdf	18519	cf74db52069be4a92e38bda2e672ebe5cb860a33884d785f9a37e3ca79697e13
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_candidate_domain_context.png	294422	3d9ce3625c4ebd81e42be9b5c50f51fd68287a3228a1847baa2aa29955bbdd3f
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_candidate_domain_context.svg	15951	4ad42d65ebdd1b9f693c3f800c1ea0e38ff6eb94232339250cb20d6468a85a35
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_candidate_domain_context.tsv	695	b91d56b054d6ade01e3f67197e4111f555ef3fd69af5572ae268b565a84ec969
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_exploratory_candidate_ranking.caption.txt	409	6dcd7c5b7fa80cfd278c770f33ea741815be7671066632f22d7d237590cece56
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_exploratory_candidate_ranking.pdf	18063	8178fbe251ff1adc76f6de66d7c3a12aa033da7c6e270d7080cd50000915c0bb
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_exploratory_candidate_ranking.png	221494	6b3a86370e59ff78629114ef32fdda373eeb2b373c25f53108347822b9e31788
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_exploratory_candidate_ranking.svg	15582	b4159d0041fb4ea549d19a6312dc59974de60f4bd343a688610ea4b8641560f8
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_exploratory_candidate_ranking.tsv	820	02afce7cf9bb24cc76479226e3b4f0e7673b6e7722f73e94b5ebe00ff99bb363
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_local_gene_neighbourhood.caption.txt	270	87e221df00c82432f42041bd44efb46500daf6f9c37d2fa5c51c0af585e1c96b
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_local_gene_neighbourhood.pdf	17295	83b96974f036d89f11eda5fd56849f6c9f5b1138ba5cfa90f617b2be559f9463
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_local_gene_neighbourhood.png	185440	7baec4725971e4802c3ccb31616a87fa9ca67af8f5010e1cc800f4ffc971c124
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_local_gene_neighbourhood.svg	13370	7b3a3e67700f961ad6a9996ae1e71e287664f8fe53bb06682680042e5db505b5
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_local_gene_neighbourhood.tsv	664	0053c74bc110e171b01fd5ae278f75ac771e723926dc1957a15bc6ba00d519ff
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_all.caption.txt	371	824adf60fa3b79342e9afe1cefdac60a1a2bbb98796e476193ee797e33cfe1e4
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_all.pdf	20131	b85549d3128cfd17197a2e8c244700b94f9eb2a3f9a5d21c251dab961180c36e
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_all.png	478402	8e071407b130b5748577a9cc8405735e14e0d4b9ef01c9e32a323dfa6cf75e9a
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_all.svg	30425	1ade06fea29dd1507620043be4d0757d851a7d76a2c4527920405f7ada3ab014
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_all.tsv	2381	be36712a25790f985daea3e4e8257d0c7bd75758ce3add0dd65207d2e4936792
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_differences.caption.txt	387	758bbb14c396636c9e306e062aef8aaa180661ee2e7bb9eb674b6c465549feb1
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_differences.pdf	20134	f5c7cab218930674bb586252b1498cf631671f57f6cfdd5a82ffe0180c727146
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_differences.png	478464	0cbf1d0a5ab66574513fc586590d7b94aabcc89020c7fc5f66cead1a0a294936
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_differences.svg	30423	e68f8f9960b294ab63bf40f0ef63240eb28bea2be9698f5f844d435d0909dc40
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_model_comparison_differences.tsv	2381	be36712a25790f985daea3e4e8257d0c7bd75758ce3add0dd65207d2e4936792
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_transcript_and_protein_structure.caption.txt	443	eb79420bdb47c57d455ad26b3438b83c85f8f505bef24d223248ad7bf74f0fbe
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_transcript_and_protein_structure.pdf	22078	56e067d4bb1aa146635f4f4fedb778d020a6ba26cf34bcfecd79424a637d909a
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_transcript_and_protein_structure.png	624949	271ddfa87de5ec502451fb0b529650ec55afe216db19da66e96dbb01b3976841
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_transcript_and_protein_structure.svg	50672	2f671b7feb5623de4b0a006cb88aa2f9ff6527238160930e52d9d7846f46e39a
results/generic_gene_analysis/figures/exon_map/exon_map_mus_musculus_transcript_and_protein_structure.tsv	2381	be36712a25790f985daea3e4e8257d0c7bd75758ce3add0dd65207d2e4936792
results/generic_gene_analysis/figures/main/alignment_render_summary.json	2265	9eabe264dd2913f0488032512942da0537120c257221bd88194cf5d18e5616ea
results/generic_gene_analysis/figures/main/main_homo_sapiens_alignment.fasta	2924	f6e58163c878c2a75b31bc70f65d086a4b71dadc29309b9ae306b256ccfd0410
results/generic_gene_analysis/figures/main/main_homo_sapiens_boundary_class_summary.pdf	2460	9051c166ed48ea2f52e1a7d5c8d074775c02435bbd16c80af78dcd2e1b488616
results/generic_gene_analysis/figures/main/main_homo_sapiens_boundary_class_summary.png	67108	36bc97eb278b5b9b0234690aa5132244bf47952109dc4cdc580c9aa639c4b1f1
results/generic_gene_analysis/figures/main/main_homo_sapiens_boundary_class_summary.svg	3694	ae8f258c3936dfddb5d38364d52df1ad8b0bcd3479277a4f8a9fcad19e36e786
results/generic_gene_analysis/figures/main/main_homo_sapiens_boundary_class_summary.tsv	367	9b2044a9fa43f1cef702868863d7b1cc5be0371bf678e415783d97d01b9e6cfd
results/generic_gene_analysis/figures/main/main_homo_sapiens_boundary_on_architecture.pdf	3757	5418e70f80f37cc0f2c90560d7653663068779c4205bb2d281daf68294bd596f
results/generic_gene_analysis/figures/main/main_homo_sapiens_boundary_on_architecture.png	146332	4f24d278a272ff38de9ec8f02a6f49f4b47ac597153fc61aa9341e2489bc5aeb
results/generic_gene_analysis/figures/main/main_homo_sapiens_boundary_on_architecture.svg	6422	d46539850d82cfc0294de69fbeddb2655f395c74bd444c4046038352fb165825
results/generic_gene_analysis/figures/main/main_homo_sapiens_boundary_on_architecture.tsv	367	9b2044a9fa43f1cef702868863d7b1cc5be0371bf678e415783d97d01b9e6cfd
results/generic_gene_analysis/figures/main/main_homo_sapiens_candidate_alignment_detail.caption.txt	474	8a95fd21d78a6babec25f73079d5eab638169fb8a4cd5282c0b0f3de95f38c04
results/generic_gene_analysis/figures/main/main_homo_sapiens_candidate_alignment_detail.pdf	125376	2e8ca85131fc9b8686cff3d01546f09953c93f95c1bb2f5e851d96b24da15044
results/generic_gene_analysis/figures/main/main_homo_sapiens_candidate_alignment_detail.png	959130	330923b5cad1855439052a10d9dcb90b424ec69c399f86c8363b539193afbcea
results/generic_gene_analysis/figures/main/main_homo_sapiens_candidate_alignment_detail.svg	276635	d0ca579ce2af4787b36b5e38e821e995c944fa8648d32dcff173cb6d683448bd
results/generic_gene_analysis/figures/main/main_homo_sapiens_candidate_alignment_detail.tsv	1060	91e6c22c6bdef2f2e0e907e4607d719d4f152026379a2b30e8d46cb373a5e0a1
results/generic_gene_analysis/figures/main/main_homo_sapiens_full_isoform_alignment.caption.txt	413	51fed3a19e24a9515efd7f8eb2ce64caad36315514e21385e6081aeab6ca34fa
results/generic_gene_analysis/figures/main/main_homo_sapiens_full_isoform_alignment.pdf	35095	6decc3cb8134f36db2110c256751893a734381b6a926e50a69c787b600de0b4f
results/generic_gene_analysis/figures/main/main_homo_sapiens_full_isoform_alignment.png	575799	94fc36fbb6d4d0bae33f35a940c86399060798fe29b28486a21cbd0e5fc762b8
results/generic_gene_analysis/figures/main/main_homo_sapiens_full_isoform_alignment.svg	61887	1e162e2c5ad67227c7ee90aba84b18035e9d48ea9aac056e180fbd145d724d66
results/generic_gene_analysis/figures/main/main_homo_sapiens_full_isoform_alignment.tsv	1060	91e6c22c6bdef2f2e0e907e4607d719d4f152026379a2b30e8d46cb373a5e0a1
results/generic_gene_analysis/figures/main/main_homo_sapiens_integrated_domain_architecture.pdf	5454	73230155bc7bd0eb18795e238cebec102092629c11beee5af1b80da8c06c546b
results/generic_gene_analysis/figures/main/main_homo_sapiens_integrated_domain_architecture.png	233828	29e9e6eb89ef39db8a1b851560fbd9a46e8cf6a68a5676318a2e96e24b0b18cb
results/generic_gene_analysis/figures/main/main_homo_sapiens_integrated_domain_architecture.svg	9775	3cc108ad86bf773fa849421a06bc14d3bc704d3aa6735be25ac6f1c6e2596f4b
results/generic_gene_analysis/figures/main/main_homo_sapiens_integrated_domain_architecture.tsv	1052	4f17b02620bd7a65a69fd26c4d73e55c473049492c038cee530f6407294ec52a
results/generic_gene_analysis/figures/main/main_homo_sapiens_primary_exon_projection.pdf	3569	e9378ff80ad9d47f8b1f0eb98f484e9632817648037b35506b7ca3ca28e59e02
results/generic_gene_analysis/figures/main/main_homo_sapiens_primary_exon_projection.png	142574	67b6136cfdd46c2faaa1ad0cb3a0b7dfa6649be77c55b2c22b43c2e5b5fdd315
results/generic_gene_analysis/figures/main/main_homo_sapiens_primary_exon_projection.svg	6030	8ac6003416aa3e839d8a70d454c9d3bfcc3cd55b732f8dde75adf65270cffa2b
results/generic_gene_analysis/figures/main/main_homo_sapiens_primary_exon_projection.tsv	202	c3c18dafad79721cfc476abeb5ce9fa0ffa9da7e5cfac16dcc5c119ded09e070
results/generic_gene_analysis/figures/main/main_homo_sapiens_signed_boundary_distances.pdf	3444	2ec8d188bf23c7e3cd9e30391d1acf6551a9114d51c0bc9b7e6880033dc47624
results/generic_gene_analysis/figures/main/main_homo_sapiens_signed_boundary_distances.png	133711	71d18f7a5ced3e34092024a576a130b69e74bef4dd563badabb9fe7adcc1d70d
results/generic_gene_analysis/figures/main/main_homo_sapiens_signed_boundary_distances.svg	5419	289dcf0808c34b553426c344022b6d016517abcb415eb9e42967d5c906cfabce
results/generic_gene_analysis/figures/main/main_homo_sapiens_signed_boundary_distances.tsv	367	9b2044a9fa43f1cef702868863d7b1cc5be0371bf678e415783d97d01b9e6cfd
results/generic_gene_analysis/figures/main/main_homo_sapiens_wrapped_alignment.caption.txt	399	9b6f8e8a6713c1419fbb6ffa2cae734740ca575d75a3ebdcf9b6d4fb58588372
results/generic_gene_analysis/figures/main/main_homo_sapiens_wrapped_alignment.pdf	316321	997ce7dfa3ec7440851bdce6ac238a55ef7ddda3d88a0ed7d95535597c0efef1
results/generic_gene_analysis/figures/main/main_homo_sapiens_wrapped_alignment.png	1496053	31d4e8327c6ca79a6c99aa5b67b039ff8e6fa6c740e618d3dd3cb59c31ec57ef
results/generic_gene_analysis/figures/main/main_homo_sapiens_wrapped_alignment.svg	716195	078ac55637bf082f91b3ffd77a8b3f94133c694401d1790f4f7c9b8aa75ef598
results/generic_gene_analysis/figures/main/main_homo_sapiens_wrapped_alignment.tsv	1060	91e6c22c6bdef2f2e0e907e4607d719d4f152026379a2b30e8d46cb373a5e0a1
results/generic_gene_analysis/figures/main/main_homo_sapiens_wrapped_alignment_p1.svg	716195	078ac55637bf082f91b3ffd77a8b3f94133c694401d1790f4f7c9b8aa75ef598
results/generic_gene_analysis/figures/main/main_mus_musculus_alignment.fasta	2789	46fd97104fd3ffe877b54ce4bd5de3dda98ad7b66c441d1f6344b183f719f739
results/generic_gene_analysis/figures/main/main_mus_musculus_boundary_class_summary.pdf	2460	430440e3c1671bbfb0af2e84e1ef2f9a0934bd57b2a1b6e101ee0e1eb3f8fbb5
results/generic_gene_analysis/figures/main/main_mus_musculus_boundary_class_summary.png	67009	d10df72da9d124e0886d7e3585e6ae0cdd8dbc8991e909efb1aeb038a6aabd02
results/generic_gene_analysis/figures/main/main_mus_musculus_boundary_class_summary.svg	3694	b210004488c3989ba11c7772b99b2120e15cb22f3d3a50b99a65cd4e049d1c18
results/generic_gene_analysis/figures/main/main_mus_musculus_boundary_class_summary.tsv	367	9b2044a9fa43f1cef702868863d7b1cc5be0371bf678e415783d97d01b9e6cfd
results/generic_gene_analysis/figures/main/main_mus_musculus_boundary_on_architecture.pdf	4012	c8f4cd653f54d37d6e57a68381e2610a259f149522e43a48df9030c1653a44f0
results/generic_gene_analysis/figures/main/main_mus_musculus_boundary_on_architecture.png	147906	9251f7803003f839f50d011ff593391e2af5c80079886251006e8ea3f9e8da3b
results/generic_gene_analysis/figures/main/main_mus_musculus_boundary_on_architecture.svg	6956	ad31cb5380e57599edcba1589f5445864f474994044d514eb8a1e36c2f6424b7
results/generic_gene_analysis/figures/main/main_mus_musculus_boundary_on_architecture.tsv	367	9b2044a9fa43f1cef702868863d7b1cc5be0371bf678e415783d97d01b9e6cfd
results/generic_gene_analysis/figures/main/main_mus_musculus_candidate_alignment_detail.caption.txt	473	8e075d7c4f314121977f6da192ee6d08a2dabb8786d01864daa52b939054730d
results/generic_gene_analysis/figures/main/main_mus_musculus_candidate_alignment_detail.pdf	35654	67d059ffd21bb714d021e374f25e1406e71fe49a459d29f317a67198d144f028
results/generic_gene_analysis/figures/main/main_mus_musculus_candidate_alignment_detail.png	484806	f8eb93cf14a66c6c6d57f6d3bb6451b75162e58c5bc1c2c46abdeb481e80ecb9
results/generic_gene_analysis/figures/main/main_mus_musculus_candidate_alignment_detail.svg	78319	f8922bb4341c3863da0dcc11fe20899609c31ccf8b03945cd9e7ea316854013b
results/generic_gene_analysis/figures/main/main_mus_musculus_candidate_alignment_detail.tsv	961	e157e0d0f2731b2cf272a5c5b8596622fa5dbca31591bba886f3c697f135f288
results/generic_gene_analysis/figures/main/main_mus_musculus_full_isoform_alignment.caption.txt	412	9fd27282fc645601fc65c464bb18df8c58e722fe9a087022bcf0b5fcde50de1a
results/generic_gene_analysis/figures/main/main_mus_musculus_full_isoform_alignment.pdf	47023	85a5544b135701922d311b81128612870e5b61c91250733753bf47a7916b6024
results/generic_gene_analysis/figures/main/main_mus_musculus_full_isoform_alignment.png	586292	5f7a848dfe9a237c1bb1a16e151904d0bc96926d0d6d09b8910df56eb099880e
results/generic_gene_analysis/figures/main/main_mus_musculus_full_isoform_alignment.svg	83905	ae45a8c3413811ada43363dc89cb1cda82e0361c207e628a5f6389c2e0f95e70
results/generic_gene_analysis/figures/main/main_mus_musculus_full_isoform_alignment.tsv	961	e157e0d0f2731b2cf272a5c5b8596622fa5dbca31591bba886f3c697f135f288
results/generic_gene_analysis/figures/main/main_mus_musculus_integrated_domain_architecture.pdf	5273	ada37bf9ae7098ff6840b646afbc6bc8919483f8d3a2c9bc6697eea1f7923903
results/generic_gene_analysis/figures/main/main_mus_musculus_integrated_domain_architecture.png	212380	8b2ecd3a2a43d8fc1fc881ce03d7d5ac511efeef8c79a29993ac1b8fb59a4d52
results/generic_gene_analysis/figures/main/main_mus_musculus_integrated_domain_architecture.svg	9398	1eb6e3ba3b9f3bd99a469e0a6c31be9418124323a9626eb1a9ba5e6659909bc0
results/generic_gene_analysis/figures/main/main_mus_musculus_integrated_domain_architecture.tsv	964	75f4101325ee670d4e638a79bb7e533aa4ee8857731fd7c62b3c2cff2222dcac
results/generic_gene_analysis/figures/main/main_mus_musculus_primary_exon_projection.pdf	3753	0ff3cd67054787911bd647482779f4a57c7b1704894a0645b2648b7b8a4af773
results/generic_gene_analysis/figures/main/main_mus_musculus_primary_exon_projection.png	142187	4fadba7e36c13c6cdad2bced7bdcbc33c2701c166c49bebddaeff44512de5a0f
results/generic_gene_analysis/figures/main/main_mus_musculus_primary_exon_projection.svg	6365	94e094dcd8eeff1de0c5e27427f4c5ee3fd5068b0ed49572790983560e46b76a
results/generic_gene_analysis/figures/main/main_mus_musculus_primary_exon_projection.tsv	206	6761f628f9e06366b075e3150204bc01794a483b50b503ec6405c0db39067628
results/generic_gene_analysis/figures/main/main_mus_musculus_signed_boundary_distances.pdf	3444	a075fa6e08a12ba3adb8231ddf44769a4bd81e61052282d310546f21f254c7f0
results/generic_gene_analysis/figures/main/main_mus_musculus_signed_boundary_distances.png	133401	f4fb84a6280874fbd083337f2837e47d93dd8a5c7c1e452da8d2091894583df5
results/generic_gene_analysis/figures/main/main_mus_musculus_signed_boundary_distances.svg	5419	0cfab43f8849757c31c52ef1cebf73220b8126c9ebb58e2e9f85c3d304b3a600
results/generic_gene_analysis/figures/main/main_mus_musculus_signed_boundary_distances.tsv	367	9b2044a9fa43f1cef702868863d7b1cc5be0371bf678e415783d97d01b9e6cfd
results/generic_gene_analysis/figures/main/main_mus_musculus_wrapped_alignment.caption.txt	398	8038b41acfbf9305649158b95efb8a406b2c4695f873a1298414f221d98a2784
results/generic_gene_analysis/figures/main/main_mus_musculus_wrapped_alignment.pdf	306577	dbd5df0de8eaf404545792275baadc71d18e19961a05d8eea15a348757349a41
results/generic_gene_analysis/figures/main/main_mus_musculus_wrapped_alignment.png	1472342	880e1d9167e801d89fa9596b6652f4f6bba4429e87ab3ab50595cd8954949af4
results/generic_gene_analysis/figures/main/main_mus_musculus_wrapped_alignment.svg	686653	46be1c127b67a62104f9e3e406a1dd58940679b2eb072b1d7f3d207748bf581d
results/generic_gene_analysis/figures/main/main_mus_musculus_wrapped_alignment.tsv	961	e157e0d0f2731b2cf272a5c5b8596622fa5dbca31591bba886f3c697f135f288
results/generic_gene_analysis/figures/main/main_mus_musculus_wrapped_alignment_p1.svg	686653	46be1c127b67a62104f9e3e406a1dd58940679b2eb072b1d7f3d207748bf581d
results/generic_gene_analysis/figures/main/render_summary.json	3875	7192600d24d3168ea4bf86ea2f8a21f77001ad652bd3ca7ae37208d976c48dad
results/generic_gene_analysis/figures/main/summary.json	2265	9eabe264dd2913f0488032512942da0537120c257221bd88194cf5d18e5616ea
results/generic_gene_analysis/gene_model_summary.tsv	2544	f007cfd9ac3c854244d7af2d0949cc32259386f541e24d633e0508089a3f4df9
results/generic_gene_analysis/msa/isoform_msa.aln.faa	2724	3b65b67738faa0b8da22bcb1daba4728a3eb4439c399c192e41b2ee0ad97d46b
results/generic_gene_analysis/msa/isoform_msa__homo_sapiens.aln.faa	2724	3b65b67738faa0b8da22bcb1daba4728a3eb4439c399c192e41b2ee0ad97d46b
results/generic_gene_analysis/msa/isoform_msa__mus_musculus.aln.faa	2607	638b22c7e9cd316f5258e08b46945de4024bbfa4aee67bdce8c5a879cd2bdbe0
results/generic_gene_analysis/msa/isoform_msa_input__homo_sapiens.faa	2660	b0e5046cd6d33f6fa532bf1a6624edcb681c6bb95bbea83ca03e00910351d363
results/generic_gene_analysis/msa/isoform_msa_input__mus_musculus.faa	2456	51ed3efdcba2fe22edac89281f83067b87ab943ecdad8e62b533f32417146a0e
results/generic_gene_analysis/msa/primaries_msa.aln.faa	580	3b93be8718976236d8090b5fdcabb0c2d070d8ee2ed6e3f2db321c36588e58c7
results/generic_gene_analysis/msa/primaries_msa_input.faa	548	c12382eade82ea92c03a2815f3844889be9049ce21e58da03602ff00414da42a
results/generic_gene_analysis/msa_index.tsv	920	56a01be3b00f914fb5647160134c1524e71b2d56abf7b95181013967dbecd6d9
results/generic_gene_analysis/primary_selection_evidence.tsv	2600	577a38f4cfdbb832209954f11db2312aa562807bf659451377c13131cf8e21b8
results/generic_gene_analysis/primary_selection_report.json	9306	6227d99cb5579c017c9b7c7729b0afbb86d18067ffcf93d12601573e7019a212
results/generic_gene_analysis/protein_isoform_summary.tsv	1503	a9db09cfe090e304fe6dfdd8b626fb4628a842f4f2d62e87ab9edc9f40b49cc7
results/generic_gene_analysis/protein_model_evidence.tsv	2214	ab00a2ffd00dbcda7790231ad023c813f88c9b5019698329a58d3c233a521c7a
results/generic_gene_analysis/synteny_neighbourhood.tsv	1705	87e5925cd5097de21e374ad546ddaaf5fabdbd6d122dcea35596a5ffcc76aa8c
results/generic_gene_analysis/transcript_model_evidence.tsv	2214	68137f36fdf9007cf59edd200ac39e5fb7fa1494ed2e997443144b3531fa398f
run_config.json	4520	630685e2bb6c46a59036ba88055f40042f79b44db920adc849b164a019b391db
species_list.txt	26	dc81539d0e57193cb173e7bdd6a9a77e46c0e1c7e322e5972908321e38d3fd81
status.json	2502	d6a176889c88d4947603f6b2b4ccc62200bd456e46c04cdc9979f728781df5ee
website_indices/available_views.json	441	be0d6abeae6010ca7c4f5ad93cd05d4367a4bd1ae1af14760b7bff632cfe8c53
website_indices/coordinate_track_index.json	82736	8b50ee55e724aa55a8ed5b0dc38f1ed17c004ef901320d6f54a96de42e1e643a
website_indices/dataset_summary.json	2520	7915a8dbbdf90d322e9a8390b9c9e65f75aa4206f4d82e9d69db9da6cf8b5827
website_indices/domain_architecture_index.json	49233	f4b28468ad362e43649d871749fe2a75b6e187f78f074adfc7eb39c3e42e06c4
website_indices/event_candidate_evidence_index.json	56018	d4056b4d3773ac798905bcccd3f4b12da862b0d7521fa469d088ad9ba20fa72e
website_indices/event_evidence_index.json	64362	d3445bb708bf0e93058d60a22300a8cd46501df7ac601e1e21375116ee7e0d1e
website_indices/event_region_index.json	337	1150b4a45e248a26905187a26367846801cd8f2603642315067da599ee81a1a7
website_indices/evidence_stack.json	3085	2c77f4b12b5d89ab928f210a963fddcdf54cdb8ab6dfb3d35981cdbfba1c535d
website_indices/exon_domain_boundaries_index.json	2707	7f82b94d370cab9ef8d6ebc1a275377e621c2f962ed2340b869638a64889b70c
website_indices/exon_domain_boundary_index.json	2707	7f82b94d370cab9ef8d6ebc1a275377e621c2f962ed2340b869638a64889b70c
website_indices/figures_index.json	120992	5e732260a6031e43259bacc0bd93f8d99514612f4a66fbfbb1cc703852dc3844
website_indices/gene_analysis_index.json	5115	23369b9e817d3978074ab3f3910eb3545a9ad8a7dc1084f50e2e09ecd11ccb36
website_indices/gene_capability_report.json	939	020cdb34ac222e17f1c77dabd192ef2b16c7acc3fa2e07f441b18bdde4ae111e
website_indices/gene_event_index.json	5115	23369b9e817d3978074ab3f3910eb3545a9ad8a7dc1084f50e2e09ecd11ccb36
website_indices/gene_explorer_index.json	5115	23369b9e817d3978074ab3f3910eb3545a9ad8a7dc1084f50e2e09ecd11ccb36
website_indices/generic/available_views.json	441	be0d6abeae6010ca7c4f5ad93cd05d4367a4bd1ae1af14760b7bff632cfe8c53
website_indices/generic/comparative_dataset_index.json	118597	973a34556d72968807e7f932050f95b3ed6f1ac6b770580baa88a52716ebb097
website_indices/generic/dataset_summary.json	2520	7915a8dbbdf90d322e9a8390b9c9e65f75aa4206f4d82e9d69db9da6cf8b5827
website_indices/generic/domain_architecture_index.json	49233	f4b28468ad362e43649d871749fe2a75b6e187f78f074adfc7eb39c3e42e06c4
website_indices/generic/event_evidence_index.json	64362	d3445bb708bf0e93058d60a22300a8cd46501df7ac601e1e21375116ee7e0d1e
website_indices/generic/event_region_index.json	337	1150b4a45e248a26905187a26367846801cd8f2603642315067da599ee81a1a7
website_indices/generic/evidence_stack.json	3085	2c77f4b12b5d89ab928f210a963fddcdf54cdb8ab6dfb3d35981cdbfba1c535d
website_indices/generic/exon_domain_boundaries_index.json	2707	7f82b94d370cab9ef8d6ebc1a275377e621c2f962ed2340b869638a64889b70c
website_indices/generic/exon_domain_boundary_index.json	2707	7f82b94d370cab9ef8d6ebc1a275377e621c2f962ed2340b869638a64889b70c
