path	size_bytes	sha256
results/08_loco_asr_synthesis/tables/loco_paired_label_permutation_null.tsv	110179	694ec7eb02d685ccf68a03ada00672f4ad79ccb6db7f48be8f0929dfc3cfd1ea
results/08_loco_asr_synthesis/tables/loco_training_bootstrap_site_stability.tsv	7499	75caacd26019cf92e7c381fb4064e215177e602e6755acf76ebc426da0fe91a4
results/08_loco_asr_synthesis/tables/loco_training_bootstrap_summary.tsv	434	ac422b8be948270c73ae2c7b57b38ef5abd9a63c5e10ffeb76f84991807dc10a
results/modern_individual_figures_01_03/01_domain_caller_offset_distributions.svg	89295	8004051555d3f3cf965bc29f8b727d48ffec533592ecb1b8c4d9bf7e7ca255ce
results/modern_individual_figures_01_03/02_domain_caller_bias_forest.svg	17119	91d433453020977fab113e777d33ee4bb2492958f8aac937cc287ab434a0f3ab
results/modern_individual_figures_01_03/03_leave_one_database_out.svg	55864	4161bd9f27a610765b59e42e6cabd4e2bf7ead3bab10bf2a1192dca1d1749f2d
results/modern_individual_figures_01_03/04_robustness_surface.svg	242625	5ae198e9e868c97594788dce9b96494761f83ea7ac314ff972c99ef721cdbd72
results/modern_individual_figures_01_03/05_robustness_coverage_curves.svg	22918	6b926f4f14106f466c4edaca136ade1899697e915f3a4a1212d6cdcd28dc3f90
results/modern_individual_figures_01_03/06_minimum_tolerance_by_consensus.svg	16443	5ee9abae7c2dda4020f002141673e8cbf529300e9f08027feed936437780da17
results/modern_individual_figures_01_03/07_weighted_JSD_position_track.svg	28190	387f644580c4b22a412d24bd0d71c6f773c9b2dd96b30544eb159c6a90281136
results/modern_individual_figures_01_03/08_molecular_isoform_barcode.svg	36310	f84c00fb4545b3c0f52e0478d935153d86c0d643d5a9979cf3a88e68f5334f5b
results/modern_individual_figures_01_03/09_global_JSD_permutation_test.svg	29366	74717e5367942a5c595c89a1133e74d8d120c619a19c3961df732808c02d31ce
results/modern_individual_figures_01_03/10_JSD_effect_significance_map.svg	70216	d9c76268bf0a7c1cd3465caa0e27a0206a0d30ba855aa8e1e07931920812b1dd
results/modern_individual_figures_01_03/FIGURE_INDEX_AND_CAPTIONS.md	105	afe0a2a20e1551236e74e8f1968127965958e88b0e65727634a860bcba7e5348
scripts/analysis/01_domain_caller_bias.py	7260	2d14c19dc35068825670796837aa25edf0a7b210175b2b675d07b498e86a5942
scripts/analysis/02_robustness_surface.py	4921	8af2e2dbb71655aa09c0d5562d0c33196c7bbe5fbabdf45680b3644bb1b25be8
scripts/analysis/03_weighted_jsd_permutation.py	9490	c5d26b7f6c403a0ced371f819715814ad8ca3a1088a41a5427d8837e41a68e32
scripts/analysis/04_structure_interface_mapping.py	11318	28c43fb11acdfce97e32c28f4d4f6f27ac898ccaeab59996dc4cccbe7da665d5
scripts/analysis/05_iqtree_topology_tests.py	6582	f01a447e7148a11e005f50d0e73c10ca6873b2009193da659b24bdd5f88c9980
scripts/analysis/06_cross_annotation_replication.py	15325	4dcfa2a8105d15998781e843e880150d8f570bea2e59df1bfcdb658d95525e9b
scripts/analysis/07_finalize_cross_annotation.py	10908	ce97ec0cb58b3c819803508f667954302ad576fca1e6af91968b456fc4318b21
scripts/analysis/08_export_individual_publication_figures.py	22684	afbee3dbf0af23b51be0930743ed48ee522a29356d87b0b91020fc1454ac7eaa
scripts/analysis/09_loco_asr_synthesis.py	74948	3850af7634bcafb7e17ef91faf3fa0885e5bf4a2514a6ac7d9419b2ef0430bb2
scripts/analysis/common.py	3224	f76d97b60f4889f8ff16d6162540e1c665c1efc95ee604aa52416a7aa008c2c9
scripts/analysis/plot_04_structure_results_modern.py	5923	77d10f5171235b8bdb8aec04b13d8e31405bc746e8cf3b29a382604502429dd7
scripts/analysis/plot_05_iqtree_results_modern.py	8231	01bf838d69cc458b6f1d14e208c783d437d0f0387fba4dab1c82c5b44a0dc9ba
scripts/analysis/plot_06_cross_annotation_candidates_modern.py	5787	8bcd58e605d44599da40f4f895a8739b724b084e6d9b1333acc05543f7a5735e
scripts/analysis/plot_07_cross_annotation_final_modern.py	6178	7322220d6970d7a12bf374131a6bab0a4e482cdccc08d9834f72cb8e3c042e3c
scripts/analysis/publication_style.py	2450	e7c10dd8fee1d7207c65a6b6d68d9490577f5fad1ac073ba01d125f837abe573
scripts/build_manifest.py	814	d7b8d21460aac28a244924e6d9ea7cfc884c1b79eed302cf64ee3f1b97971151
scripts/verify_release.py	5584	cafae690d0e2d5cfdbde65f7d097076d4cbe5c0eec597d8d21765c8ede28c4f3
